zip,first_dose,second_dose,single_dose,at_least_one_dose,fully_vaccinated,date
46556,9,6,1,10,7,2022-04-21
47408,13,7,1,14,8,2022-04-21
48035,1,1,1,2,2,2022-04-21
48067,12,8,1,13,9,2022-04-21
48126,12,5,1,13,6,2022-04-21
48185,8,4,1,9,5,2022-04-21
48208,2,2,1,3,3,2022-04-21
46250,5,4,1,6,5,2022-04-21
46383,7,6,2,9,8,2022-04-21
46617,11,5,4,15,9,2022-04-21
46635,2,1,1,3,2,2022-04-21
47201,8,6,1,9,7,2022-04-21
47203,4,2,1,5,3,2022-04-21
47401,37,20,1,38,21,2022-04-21
47403,12,7,1,13,8,2022-04-21
47404,10,6,1,11,7,2022-04-21
48073,12,6,3,15,9,2022-04-21
48103,42,20,2,44,22,2022-04-21
48104,52,30,4,56,34,2022-04-21
48105,49,28,2,51,30,2022-04-21
48188,23,11,2,25,13,2022-04-21
48189,2,2,1,3,3,2022-04-21
48204,5,3,1,6,4,2022-04-21
48206,2,1,1,3,2,2022-04-21
48220,2,2,1,3,3,2022-04-21
48221,7,3,1,8,4,2022-04-21
44302,2,1,1,3,2,2022-04-21
44452,2,2,1,3,3,2022-04-21
44471,3,3,1,4,4,2022-04-21
45040,24,14,3,27,17,2022-04-21
45140,13,7,1,14,8,2022-04-21
45220,11,4,1,12,5,2022-04-21
45238,6,3,1,7,4,2022-04-21
45371,2,2,1,3,3,2022-04-21
45640,2,1,1,3,2,2022-04-21
45805,3,2,1,4,3,2022-04-21
46123,8,5,1,9,6,2022-04-21
46140,6,6,2,8,8,2022-04-21
46142,3,2,1,4,3,2022-04-21
46256,4,1,1,5,2,2022-04-21
46259,2,1,2,4,3,2022-04-21
46544,3,1,1,4,2,2022-04-21
46711,1,1,1,2,2,2022-04-21
47710,2,1,1,3,2,2022-04-21
47712,3,1,1,4,2,2022-04-21
48114,3,1,1,4,2,2022-04-21
48128,2,1,1,3,2,2022-04-21
48146,2,2,1,3,3,2022-04-21
48180,10,6,2,12,8,2022-04-21
48197,22,17,1,23,18,2022-04-21
48230,6,3,1,7,4,2022-04-21
48331,11,8,1,12,9,2022-04-21
48363,3,2,2,5,4,2022-04-21
48304,7,5,1,8,6,2022-04-21
48307,14,9,1,15,10,2022-04-21
48322,10,9,2,12,11,2022-04-21
48708,2,2,1,3,3,2022-04-21
48823,28,21,3,31,24,2022-04-21
48842,6,4,1,7,5,2022-04-21
49009,10,6,2,12,8,2022-04-21
49424,11,4,1,12,5,2022-04-21
50010,12,5,3,15,8,2022-04-21
50310,5,4,1,6,5,2022-04-21
53703,26,9,1,27,10,2022-04-21
53704,8,2,1,9,3,2022-04-21
54303,2,2,1,3,3,2022-04-21
54304,4,1,1,5,2,2022-04-21
55057,8,4,1,9,5,2022-04-21
55109,3,3,1,4,4,2022-04-21
55123,7,6,3,10,9,2022-04-21
55125,13,10,1,14,11,2022-04-21
55343,3,2,1,4,3,2022-04-21
55408,9,5,1,10,6,2022-04-21
55425,1,1,1,2,2,2022-04-21
55443,8,3,1,9,4,2022-04-21
44004,2,1,1,3,2,2022-04-21
44106,28,12,1,29,13,2022-04-21
44113,8,4,1,9,5,2022-04-21
44122,41,22,4,45,26,2022-04-21
44240,14,8,2,16,10,2022-04-21
44281,4,2,1,5,3,2022-04-21
44515,2,1,1,3,2,2022-04-21
45208,8,4,1,9,5,2022-04-21
45233,6,4,1,7,5,2022-04-21
46060,5,4,1,6,5,2022-04-21
46112,4,2,2,6,4,2022-04-21
46135,2,1,1,3,2,2022-04-21
46205,7,3,1,8,4,2022-04-21
48226,4,2,1,5,3,2022-04-21
48328,1,1,2,3,3,2022-04-21
48360,8,4,1,9,5,2022-04-21
48910,8,2,1,9,3,2022-04-21
49221,2,1,2,4,3,2022-04-21
49855,6,4,2,8,6,2022-04-21
52211,1,1,1,2,2,2022-04-21
52806,6,4,1,7,5,2022-04-21
46239,3,2,1,4,3,2022-04-21
46278,6,4,1,7,5,2022-04-21
46312,5,1,1,6,2,2022-04-21
46403,3,2,1,4,3,2022-04-21
46637,8,3,1,9,4,2022-04-21
48066,3,3,1,4,4,2022-04-21
48075,23,10,2,25,12,2022-04-21
48084,4,2,1,5,3,2022-04-21
48109,5,4,1,6,5,2022-04-21
48111,6,2,4,10,6,2022-04-21
48168,7,3,1,8,4,2022-04-21
48186,4,3,1,5,4,2022-04-21
48202,6,4,1,7,5,2022-04-21
48236,6,3,2,8,5,2022-04-21
48420,1,1,1,2,2,2022-04-21
53717,5,3,1,6,4,2022-04-21
53726,5,2,1,6,3,2022-04-21
54115,7,5,1,8,6,2022-04-21
54403,1,1,1,2,2,2022-04-21
54901,2,1,2,4,3,2022-04-21
55110,5,3,1,6,4,2022-04-21
55128,2,2,1,3,3,2022-04-21
55369,7,4,1,8,5,2022-04-21
55412,3,3,1,4,4,2022-04-21
55428,6,2,1,7,3,2022-04-21
55446,10,5,1,11,6,2022-04-21
55455,3,2,1,4,3,2022-04-21
48836,1,1,2,3,3,2022-04-21
49431,2,1,1,3,2,2022-04-21
50131,1,1,2,3,3,2022-04-21
50265,4,3,1,5,4,2022-04-21
50701,3,1,3,6,4,2022-04-21
53146,1,1,1,2,2,2022-04-21
53714,1,1,1,2,2,2022-04-21
54409,1,1,1,2,2,2022-04-21
54902,2,1,1,3,2,2022-04-21
55068,1,1,1,2,2,2022-04-21
55104,4,3,1,5,4,2022-04-21
55113,9,6,1,10,7,2022-04-21
55304,2,2,2,4,4,2022-04-21
55347,16,11,1,17,12,2022-04-21
55379,4,1,1,5,2,2022-04-21
55406,5,4,2,7,6,2022-04-21
55411,3,2,1,4,3,2022-04-21
55454,5,1,1,6,2,2022-04-21
56308,2,1,1,3,2,2022-04-21
57401,1,1,1,2,2,2022-04-21
57701,3,2,1,4,3,2022-04-21
57719,29,11,3,32,14,2022-04-21
49301,6,5,1,7,6,2022-04-21
49418,3,1,1,4,2,2022-04-21
49686,8,2,1,9,3,2022-04-21
50588,2,1,1,3,2,2022-04-21
50703,1,1,1,2,2,2022-04-21
53562,6,1,1,7,2,2022-04-21
53711,8,4,1,9,5,2022-04-21
54449,1,1,1,2,2,2022-04-21
54915,4,3,1,5,4,2022-04-21
55415,4,3,1,5,4,2022-04-21
55449,7,5,1,8,6,2022-04-21
56301,6,3,2,8,5,2022-04-21
56303,1,1,1,2,2,2022-04-21
57103,11,5,1,12,6,2022-04-21
57104,20,8,2,22,10,2022-04-21
57106,3,2,1,4,3,2022-04-21
60045,17,7,2,19,9,2022-04-21
60046,5,3,1,6,4,2022-04-21
60047,15,12,1,16,13,2022-04-21
60148,9,5,1,10,6,2022-04-21
60195,5,4,1,6,5,2022-04-21
60448,1,1,1,2,2,2022-04-21
59601,6,3,2,8,5,2022-04-21
59720,1,1,1,2,2,2022-04-21
60002,2,2,1,3,3,2022-04-21
60004,11,7,1,12,8,2022-04-21
60056,8,5,1,9,6,2022-04-21
60089,13,8,2,15,10,2022-04-21
60137,9,5,2,11,7,2022-04-21
60173,9,7,1,10,8,2022-04-21
60189,11,5,1,12,6,2022-04-21
60490,12,7,1,13,8,2022-04-21
60521,8,3,1,9,4,2022-04-21
60605,29,11,1,30,12,2022-04-21
60607,19,8,1,20,9,2022-04-21
60622,37,20,2,39,22,2022-04-21
60623,10,4,2,12,6,2022-04-21
60624,3,2,1,4,3,2022-04-21
60640,43,17,1,44,18,2022-04-21
60641,11,7,1,12,8,2022-04-21
60654,18,6,3,21,9,2022-04-21
60657,61,28,3,64,31,2022-04-21
60007,4,3,1,5,4,2022-04-21
60016,11,4,2,13,6,2022-04-21
60018,3,1,1,4,2,2022-04-21
60073,8,5,1,9,6,2022-04-21
60091,22,12,1,23,13,2022-04-21
60618,19,10,1,20,11,2022-04-21
60625,21,10,1,22,11,2022-04-21
60643,9,6,1,10,7,2022-04-21
61704,7,4,1,8,5,2022-04-21
61761,9,5,1,10,6,2022-04-21
61822,9,4,1,10,5,2022-04-21
63010,8,2,1,9,3,2022-04-21
63017,40,18,1,41,19,2022-04-21
63026,21,2,1,22,3,2022-04-21
63040,7,1,1,8,2,2022-04-21
59901,3,1,1,4,2,2022-04-21
60015,18,14,1,19,15,2022-04-21
60035,12,8,1,13,9,2022-04-21
60074,7,3,1,8,4,2022-04-21
60076,8,3,2,10,5,2022-04-21
60085,10,7,1,11,8,2022-04-21
60124,4,2,1,5,3,2022-04-21
60201,42,18,2,44,20,2022-04-21
60458,3,3,2,5,5,2022-04-21
60510,1,1,1,2,2,2022-04-21
60517,4,1,1,5,2,2022-04-21
60560,2,1,1,3,2,2022-04-21
60610,21,7,1,22,8,2022-04-21
60617,8,5,1,9,6,2022-04-21
60637,19,8,2,21,10,2022-04-21
60642,14,10,1,15,11,2022-04-21
60563,15,6,1,16,7,2022-04-21
60564,15,10,1,16,11,2022-04-21
60613,24,11,1,25,12,2022-04-21
60614,45,23,1,46,24,2022-04-21
60616,37,23,1,38,24,2022-04-21
60629,4,3,1,5,4,2022-04-21
60630,5,2,1,6,3,2022-04-21
60647,35,15,1,36,16,2022-04-21
61081,1,1,1,2,2,2022-04-21
61615,5,3,1,6,4,2022-04-21
61801,21,9,3,24,12,2022-04-21
61832,5,3,1,6,4,2022-04-21
62234,3,2,1,4,3,2022-04-21
62236,2,2,1,3,3,2022-04-21
62269,15,7,1,16,8,2022-04-21
62521,3,2,1,4,3,2022-04-21
63005,10,5,1,11,6,2022-04-21
63021,28,5,1,29,6,2022-04-21
63103,13,4,2,15,6,2022-04-21
63104,21,1,5,26,6,2022-04-21
63105,40,6,2,42,8,2022-04-21
63106,34,27,4,38,31,2022-04-21
63119,56,3,4,60,7,2022-04-21
63122,46,9,1,47,10,2022-04-21
63136,9,3,1,10,4,2022-04-21
63138,12,3,1,13,4,2022-04-21
63139,28,1,3,31,4,2022-04-21
64157,2,1,1,3,2,2022-04-21
60805,1,1,1,2,2,2022-04-21
62025,3,2,1,4,3,2022-04-21
63031,14,1,1,15,2,2022-04-21
63112,32,3,4,36,7,2022-04-21
63129,12,2,1,13,3,2022-04-21
63131,16,1,2,18,3,2022-04-21
63146,25,6,2,27,8,2022-04-21
64064,2,1,1,3,2,2022-04-21
64082,2,1,2,4,3,2022-04-21
64083,1,1,1,2,2,2022-04-21
64116,1,1,1,2,2,2022-04-21
64131,5,2,1,6,3,2022-04-21
64133,2,1,1,3,2,2022-04-21
65201,6,4,1,7,5,2022-04-21
65202,6,4,2,8,6,2022-04-21
65203,7,6,1,8,7,2022-04-21
65401,4,4,2,6,6,2022-04-21
63107,17,1,3,20,4,2022-04-21
63109,32,3,2,34,5,2022-04-21
63116,46,5,4,50,9,2022-04-21
63118,21,2,3,24,5,2022-04-21
63123,27,2,3,30,5,2022-04-21
63132,16,1,2,18,3,2022-04-21
63143,17,3,2,19,5,2022-04-21
63368,9,5,1,10,6,2022-04-21
64079,1,1,1,2,2,2022-04-21
64113,5,3,1,6,4,2022-04-21
66210,6,1,1,7,2,2022-04-21
66503,6,4,1,7,5,2022-04-21
66762,3,1,1,4,2,2022-04-21
67212,4,2,1,5,3,2022-04-21
68137,3,2,2,5,4,2022-04-21
68516,14,9,1,15,10,2022-04-21
70118,29,10,3,32,13,2022-04-21
70420,1,1,1,2,2,2022-04-21
71104,2,1,1,3,2,2022-04-21
71106,3,1,2,5,3,2022-04-21
71115,6,2,1,7,3,2022-04-21
72076,6,4,1,7,5,2022-04-21
65803,1,1,3,4,4,2022-04-21
66206,1,1,1,2,2,2022-04-21
68512,2,1,1,3,2,2022-04-21
70065,9,6,2,11,8,2022-04-21
70116,2,1,1,3,2,2022-04-21
70117,7,1,2,9,3,2022-04-21
70131,2,2,1,3,3,2022-04-21
70448,6,5,2,8,7,2022-04-21
70583,2,2,1,3,3,2022-04-21
70601,8,5,1,9,6,2022-04-21
70816,8,3,2,10,5,2022-04-21
71602,1,1,3,4,4,2022-04-21
72120,4,3,1,5,4,2022-04-21
66061,12,4,2,14,6,2022-04-21
66062,7,3,1,8,4,2022-04-21
66212,8,6,1,9,7,2022-04-21
67214,1,1,1,2,2,2022-04-21
68133,3,1,1,4,2,2022-04-21
68504,1,1,2,3,3,2022-04-21
70056,8,3,1,9,4,2022-04-21
70072,11,8,1,12,9,2022-04-21
70607,4,2,1,5,3,2022-04-21
70809,13,10,1,14,11,2022-04-21
63108,52,11,6,58,17,2022-04-21
63110,46,8,2,48,10,2022-04-21
63115,13,1,2,15,3,2022-04-21
63135,6,1,1,7,2,2022-04-21
63301,12,2,2,14,4,2022-04-21
63367,5,1,1,6,2,2022-04-21
63376,17,5,2,19,7,2022-04-21
63701,6,2,1,7,3,2022-04-21
64060,3,2,1,4,3,2022-04-21
64112,12,7,1,13,8,2022-04-21
66109,6,6,1,7,7,2022-04-21
66441,7,5,1,8,6,2022-04-21
68131,4,3,1,5,4,2022-04-21
68372,1,1,1,2,2,2022-04-21
68901,1,1,1,2,2,2022-04-21
70037,9,6,1,10,7,2022-04-21
70119,11,7,2,13,9,2022-04-21
70435,2,1,1,3,2,2022-04-21
70460,3,3,1,4,4,2022-04-21
70471,5,2,1,6,3,2022-04-21
70605,2,1,1,3,2,2022-04-21
72034,5,3,1,6,4,2022-04-21
73034,7,5,2,9,7,2022-04-21
73102,4,4,1,5,5,2022-04-21
73145,6,6,1,7,7,2022-04-21
74104,2,1,1,3,2,2022-04-21
75006,10,7,1,11,8,2022-04-21
75056,23,10,2,25,12,2022-04-21
75067,18,12,1,19,13,2022-04-21
75074,15,9,1,16,10,2022-04-21
75115,14,7,1,15,8,2022-04-21
71913,6,5,1,7,6,2022-04-21
72713,7,4,1,8,5,2022-04-21
73013,7,5,1,8,6,2022-04-21
73099,10,3,1,11,4,2022-04-21
74133,7,3,1,8,4,2022-04-21
75019,16,8,2,18,10,2022-04-21
75035,11,7,2,13,9,2022-04-21
75052,21,13,1,22,14,2022-04-21
75070,18,11,1,19,12,2022-04-21
75072,11,4,2,13,6,2022-04-21
75089,7,5,1,8,6,2022-04-21
75104,12,6,1,13,7,2022-04-21
75189,4,1,1,5,2,2022-04-21
75203,4,2,1,5,3,2022-04-21
75204,23,11,1,24,12,2022-04-21
75205,18,9,1,19,10,2022-04-21
75220,5,4,1,6,5,2022-04-21
75287,12,5,1,13,6,2022-04-21
73071,4,3,1,5,4,2022-04-21
73135,2,2,1,3,3,2022-04-21
74012,9,6,1,10,7,2022-04-21
74037,1,1,1,2,2,2022-04-21
74114,3,2,1,4,3,2022-04-21
75023,8,4,1,9,5,2022-04-21
75032,6,3,2,8,5,2022-04-21
75034,9,5,2,11,7,2022-04-21
75068,11,8,1,12,9,2022-04-21
75075,14,6,1,15,7,2022-04-21
75093,21,12,2,23,14,2022-04-21
75150,10,5,1,11,6,2022-04-21
75209,4,2,1,5,3,2022-04-21
75248,12,9,1,13,10,2022-04-21
75252,12,6,1,13,7,2022-04-21
75482,2,1,2,4,3,2022-04-21
72122,1,1,1,2,2,2022-04-21
72904,1,1,1,2,2,2022-04-21
73106,6,4,1,7,5,2022-04-21
75010,11,8,1,12,9,2022-04-21
75013,24,14,1,25,15,2022-04-21
75028,35,21,2,37,23,2022-04-21
75060,3,3,1,4,4,2022-04-21
75063,19,6,1,20,7,2022-04-21
75077,8,2,1,9,3,2022-04-21
75229,10,4,2,12,6,2022-04-21
75231,8,3,1,9,4,2022-04-21
76013,8,5,3,11,8,2022-04-21
76016,9,3,1,10,4,2022-04-21
76063,15,7,1,16,8,2022-04-21
76116,12,5,1,13,6,2022-04-21
76248,16,6,2,18,8,2022-04-21
75126,10,5,1,11,6,2022-04-21
75165,6,4,3,9,7,2022-04-21
75208,7,3,1,8,4,2022-04-21
75235,11,4,2,13,6,2022-04-21
75240,12,6,1,13,7,2022-04-21
75703,1,1,2,3,3,2022-04-21
76010,15,6,1,16,7,2022-04-21
76051,20,10,1,21,11,2022-04-21
76137,19,9,1,20,10,2022-04-21
76244,18,11,2,20,13,2022-04-21
76262,10,4,1,11,5,2022-04-21
77005,27,16,1,28,17,2022-04-21
77030,18,11,1,19,12,2022-04-21
77055,6,4,1,7,5,2022-04-21
77080,4,3,1,5,4,2022-04-21
77087,3,1,1,4,2,2022-04-21
77096,15,8,2,17,10,2022-04-21
77316,4,1,1,5,2,2022-04-21
77357,1,1,1,2,2,2022-04-21
77373,2,2,1,3,3,2022-04-21
77380,8,4,1,9,5,2022-04-21
77407,20,12,1,21,13,2022-04-21
77414,3,1,1,4,2,2022-04-21
76034,8,3,1,9,4,2022-04-21
76120,3,2,1,4,3,2022-04-21
76177,6,5,1,7,6,2022-04-21
76179,10,6,1,11,7,2022-04-21
76227,17,8,1,18,9,2022-04-21
76513,6,3,2,8,5,2022-04-21
76522,9,4,1,10,5,2022-04-21
76706,5,2,1,6,3,2022-04-21
76904,11,8,1,12,9,2022-04-21
77063,10,7,2,12,9,2022-04-21
77090,8,6,2,10,8,2022-04-21
77095,25,10,5,30,15,2022-04-21
77365,7,1,1,8,2,2022-04-21
77399,37,12,8,45,20,2022-04-21
77433,17,12,1,18,13,2022-04-21
77449,22,8,1,23,9,2022-04-21
77479,30,15,3,33,18,2022-04-21
76548,9,5,1,10,6,2022-04-21
76549,19,9,2,21,11,2022-04-21
77002,11,6,1,12,7,2022-04-21
77051,3,1,1,4,2,2022-04-21
77083,16,10,1,17,11,2022-04-21
77085,1,1,1,2,2,2022-04-21
77099,13,5,1,14,6,2022-04-21
77386,11,4,1,12,5,2022-04-21
77450,27,17,2,29,19,2022-04-21
77469,10,4,1,11,5,2022-04-21
77554,2,2,1,3,3,2022-04-21
77586,9,3,1,10,4,2022-04-21
77802,2,1,1,3,2,2022-04-21
78154,8,4,1,9,5,2022-04-21
78236,5,3,1,6,4,2022-04-21
78254,13,2,4,17,6,2022-04-21
78255,7,6,1,8,7,2022-04-21
76021,6,1,2,8,3,2022-04-21
76207,3,2,2,5,4,2022-04-21
76306,1,1,1,2,2,2022-04-21
76542,30,16,2,32,18,2022-04-21
76559,4,2,1,5,3,2022-04-21
76643,2,1,1,3,2,2022-04-21
76908,6,4,1,7,5,2022-04-21
77007,17,9,1,18,10,2022-04-21
77042,10,4,1,11,5,2022-04-21
77043,10,4,3,13,7,2022-04-21
77044,13,6,1,14,7,2022-04-21
77059,8,4,1,9,5,2022-04-21
77074,5,2,3,8,5,2022-04-21
77075,3,1,1,4,2,2022-04-21
77077,99,85,1,100,86,2022-04-21
77091,3,1,1,4,2,2022-04-21
77327,2,1,1,3,2,2022-04-21
77345,8,3,2,10,5,2022-04-21
77377,5,2,2,7,4,2022-04-21
77459,28,14,3,31,17,2022-04-21
77478,7,4,1,8,5,2022-04-21
77494,29,16,3,32,19,2022-04-21
77511,4,3,1,5,4,2022-04-21
77777,62,44,1,63,45,2022-04-21
77845,12,9,1,13,10,2022-04-21
77498,13,6,1,14,7,2022-04-21
77546,13,8,1,14,9,2022-04-21
78248,19,16,4,23,20,2022-04-21
78250,9,6,1,10,7,2022-04-21
78368,2,1,1,3,2,2022-04-21
78541,2,2,1,3,3,2022-04-21
78552,3,2,1,4,3,2022-04-21
78557,1,1,1,2,2,2022-04-21
78577,7,3,1,8,4,2022-04-21
78666,9,7,1,10,8,2022-04-21
78702,10,4,1,11,5,2022-04-21
78727,3,1,1,4,2,2022-04-21
79109,4,2,1,5,3,2022-04-21
78230,12,5,2,14,7,2022-04-21
78245,24,11,1,25,12,2022-04-21
78414,13,8,1,14,9,2022-04-21
78628,6,2,1,7,3,2022-04-21
78681,8,6,4,12,10,2022-04-21
78731,15,9,1,16,10,2022-04-21
78732,8,2,1,9,3,2022-04-21
78745,16,11,1,17,12,2022-04-21
78747,4,1,1,5,2,2022-04-21
78748,14,6,1,15,7,2022-04-21
78749,13,7,1,14,8,2022-04-21
79765,2,1,1,3,2,2022-04-21
80016,16,9,1,17,10,2022-04-21
80202,16,6,1,17,7,2022-04-21
80303,12,4,3,15,7,2022-04-21
78504,8,3,1,9,4,2022-04-21
78521,14,5,2,16,7,2022-04-21
78572,16,8,1,17,9,2022-04-21
78704,28,11,2,30,13,2022-04-21
78722,5,4,1,6,5,2022-04-21
78723,9,4,1,10,5,2022-04-21
78840,3,2,1,4,3,2022-04-21
79106,2,1,1,3,2,2022-04-21
79606,6,4,1,7,5,2022-04-21
79907,2,2,1,3,3,2022-04-21
80111,13,7,1,14,8,2022-04-21
80209,12,7,1,13,8,2022-04-21
80210,14,4,1,15,5,2022-04-21
80211,16,6,1,17,7,2022-04-21
80228,5,3,1,6,4,2022-04-21
80525,12,3,1,13,4,2022-04-21
78108,12,6,1,13,7,2022-04-21
78217,6,3,1,7,4,2022-04-21
78249,22,12,2,24,14,2022-04-21
78610,6,2,2,8,4,2022-04-21
78701,8,4,2,10,6,2022-04-21
78703,17,9,1,18,10,2022-04-21
78717,15,9,1,16,10,2022-04-21
78726,4,3,1,5,4,2022-04-21
78728,8,2,1,9,3,2022-04-21
78744,6,4,1,7,5,2022-04-21
78751,11,4,1,12,5,2022-04-21
78758,12,8,2,14,10,2022-04-21
80003,6,2,1,7,3,2022-04-21
80005,5,1,1,6,2,2022-04-21
80012,7,3,1,8,4,2022-04-21
80014,8,2,1,9,3,2022-04-21
80023,10,5,1,11,6,2022-04-21
80130,6,6,1,7,7,2022-04-21
80205,17,10,1,18,11,2022-04-21
80237,10,3,1,11,4,2022-04-21
80246,7,4,1,8,5,2022-04-21
80482,3,1,1,4,2,2022-04-21
80516,4,2,1,5,3,2022-04-21
79938,19,8,2,21,10,2022-04-21
80013,12,6,1,13,7,2022-04-21
80020,17,11,1,18,12,2022-04-21
80138,4,2,1,5,3,2022-04-21
80231,8,5,1,9,6,2022-04-21
80238,10,5,1,11,6,2022-04-21
80524,5,1,1,6,2,2022-04-21
80631,3,3,1,4,4,2022-04-21
80817,9,3,1,10,4,2022-04-21
80922,6,2,1,7,3,2022-04-21
80924,7,4,2,9,6,2022-04-21
81224,4,1,1,5,2,2022-04-21
81401,4,1,1,5,2,2022-04-21
81501,4,3,2,6,5,2022-04-21
81601,3,3,2,5,5,2022-04-21
83221,2,2,1,3,3,2022-04-21
83616,6,4,1,7,5,2022-04-21
84009,2,2,1,3,3,2022-04-21
84025,2,1,1,3,2,2022-04-21
84041,5,4,1,6,5,2022-04-21
84109,2,1,1,3,2,2022-04-21
83619,4,1,1,5,2,2022-04-21
83687,2,2,1,3,3,2022-04-21
84020,13,4,1,14,5,2022-04-21
84121,5,4,1,6,5,2022-04-21
84405,2,1,1,3,2,2022-04-21
84604,6,4,1,7,5,2022-04-21
84790,7,5,2,9,7,2022-04-21
85040,3,2,1,4,3,2022-04-21
85138,6,3,1,7,4,2022-04-21
85225,13,4,1,14,5,2022-04-21
85255,11,6,1,12,7,2022-04-21
85257,5,2,1,6,3,2022-04-21
85308,11,4,2,13,6,2022-04-21
85323,2,1,1,3,2,2022-04-21
85339,7,5,1,8,6,2022-04-21
85373,1,1,1,2,2,2022-04-21
85392,7,5,1,8,6,2022-04-21
85641,5,2,1,6,3,2022-04-21
85708,2,1,1,3,2,2022-04-21
80907,5,5,1,6,6,2022-04-21
80909,2,1,2,4,3,2022-04-21
83647,2,1,1,3,2,2022-04-21
83713,4,2,1,5,3,2022-04-21
84015,5,1,1,6,2,2022-04-21
84074,5,3,1,6,4,2022-04-21
84401,4,2,1,5,3,2022-04-21
85003,2,2,1,3,3,2022-04-21
85012,5,4,1,6,5,2022-04-21
85017,2,1,1,3,2,2022-04-21
85119,5,2,1,6,3,2022-04-21
85203,5,3,2,7,5,2022-04-21
85226,10,5,1,11,6,2022-04-21
85296,6,3,1,7,4,2022-04-21
87111,22,10,3,25,13,2022-04-21
87144,7,3,1,8,4,2022-04-21
89015,7,1,1,8,2,2022-04-21
89032,8,6,1,9,7,2022-04-21
89084,14,4,1,15,5,2022-04-21
89117,17,5,1,18,6,2022-04-21
89119,9,5,2,11,7,2022-04-21
89135,10,4,1,11,5,2022-04-21
89149,9,4,1,10,5,2022-04-21
89183,4,2,1,5,3,2022-04-21
89801,2,2,1,3,3,2022-04-21
90018,9,4,1,10,5,2022-04-21
90020,18,8,1,19,9,2022-04-21
90036,28,10,1,29,11,2022-04-21
90068,12,6,1,13,7,2022-04-21
90069,11,3,1,12,4,2022-04-21
90303,5,2,1,6,3,2022-04-21
90403,20,11,3,23,14,2022-04-21
90404,12,8,2,14,10,2022-04-21
90405,18,11,1,19,12,2022-04-21
90621,5,2,1,6,3,2022-04-21
90640,5,5,1,6,6,2022-04-21
90670,1,1,1,2,2,2022-04-21
90703,13,9,1,14,10,2022-04-21
80918,14,9,1,15,10,2022-04-21
81521,1,1,1,2,2,2022-04-21
82609,1,1,1,2,2,2022-04-21
83861,2,2,1,3,3,2022-04-21
84045,4,2,1,5,3,2022-04-21
84094,4,3,2,6,5,2022-04-21
84095,6,3,1,7,4,2022-04-21
84663,2,2,1,3,3,2022-04-21
85014,12,4,1,13,5,2022-04-21
85032,8,4,3,11,7,2022-04-21
85033,5,1,2,7,3,2022-04-21
85048,12,6,2,14,8,2022-04-21
85213,7,6,1,8,7,2022-04-21
85250,4,2,1,5,3,2022-04-21
85281,48,18,1,49,19,2022-04-21
85282,16,12,1,17,13,2022-04-21
85365,7,1,1,8,2,2022-04-21
85382,8,4,1,9,5,2022-04-21
85383,15,5,1,16,6,2022-04-21
85701,1,1,1,2,2,2022-04-21
85718,14,9,1,15,10,2022-04-21
85749,6,3,2,8,5,2022-04-21
85750,22,12,1,23,13,2022-04-21
86001,5,3,3,8,6,2022-04-21
85396,6,2,1,7,3,2022-04-21
85719,21,7,4,25,11,2022-04-21
87107,2,1,1,3,2,2022-04-21
87114,14,10,1,15,11,2022-04-21
87123,6,4,1,7,5,2022-04-21
87507,11,9,1,12,10,2022-04-21
88888,47,33,27,74,60,2022-04-21
89011,7,4,1,8,5,2022-04-21
89113,8,6,1,9,7,2022-04-21
89115,5,4,1,6,5,2022-04-21
89131,10,4,2,12,6,2022-04-21
89145,5,1,1,6,2,2022-04-21
89506,7,6,1,8,7,2022-04-21
90033,10,7,1,11,8,2022-04-21
90056,4,1,1,5,2,2022-04-21
90065,9,7,2,11,9,2022-04-21
90201,3,2,1,4,3,2022-04-21
90265,5,4,1,6,5,2022-04-21
90290,4,2,1,5,3,2022-04-21
90501,7,6,1,8,7,2022-04-21
90803,6,4,1,7,5,2022-04-21
87120,8,2,1,9,3,2022-04-21
89044,6,4,2,8,6,2022-04-21
90011,11,10,1,12,11,2022-04-21
90028,20,8,2,22,10,2022-04-21
90043,10,4,2,12,6,2022-04-21
90045,23,9,3,26,12,2022-04-21
90046,22,9,4,26,13,2022-04-21
90210,7,5,1,8,6,2022-04-21
90230,8,6,1,9,7,2022-04-21
90245,6,2,1,7,3,2022-04-21
90247,9,4,1,10,5,2022-04-21
90260,3,3,1,4,4,2022-04-21
90278,15,9,2,17,11,2022-04-21
90280,14,7,1,15,8,2022-04-21
90712,9,5,1,10,6,2022-04-21
91016,9,5,1,10,6,2022-04-21
91030,8,1,1,9,2,2022-04-21
91214,9,3,1,10,4,2022-04-21
91316,4,3,1,5,4,2022-04-21
91364,12,7,1,13,8,2022-04-21
91601,24,9,1,25,10,2022-04-21
85086,5,4,1,6,5,2022-04-21
85202,12,8,2,14,10,2022-04-21
85209,7,3,2,9,5,2022-04-21
85234,6,5,1,7,6,2022-04-21
85286,17,8,2,19,10,2022-04-21
85304,4,1,1,5,2,2022-04-21
85377,3,1,1,4,2,2022-04-21
85388,5,2,1,6,3,2022-04-21
85704,5,3,1,6,4,2022-04-21
85711,2,2,1,3,3,2022-04-21
87031,3,2,1,4,3,2022-04-21
87401,3,2,1,4,3,2022-04-21
87501,12,5,1,13,6,2022-04-21
87508,7,1,2,9,3,2022-04-21
88001,1,1,1,2,2,2022-04-21
89030,3,2,1,4,3,2022-04-21
